CODIGO,DESCRIPCION,MODELO,TAGS,QTY,N_PARTE
343277,"BOMBA WARMAN 2x1,5 SRM_CV 9279_1","2x1,5 SRM",710PP101 | 710PP102 | 740PP1527 | 740PP1528,1,A400300084
343228,RODAMIENTO LADO IMPULSOR,"2x1,5 SRM",710PP101 | 710PP102 | 740PP1527 | 740PP1528,1,1160153000
343236,RODAMIENTO LADO POLEA,"2x1,5 SRM",710PP101 | 710PP102 | 740PP1527 | 740PP1528,1,1160154000
343210,"BOMBA ASH 2,5 x 2 - SRH_BS #PUR",2.5x2 SRH,,1,A410200S90
465443,"BOMBA ASH 2,5 x 2 - SRH_BS #PUR REPARABLE",2.5x2 SRH,,1,
343178,REVESTIMIENTO LADO SUCCION,2.5x2 SRH,,1,A410104090
343194,REVESTIMIENTO LADO PRENSA,2.5x2 SRH,,1,A410205090
343186,IMPULSOR,2.5x2 SRH,,1,A410107090
354480,ANILLO HIDRAULICO,2.5x2 SRH,,1,A410132001
343202,CAMISA EJE,2.5x2 SRH,,1,A410133000
365221,ANILLO DE DESGASTE,2.5x2 SRH,,1,A410220090
343228,RODAMIENTO LADO IMPULSOR,2.5x2 SRH,,1,1160153000
343236,RODAMIENTO LADO POLEA,2.5x2 SRH,,1,1160154000
